C:\Windows\system32\lsass.exe,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\29 (another copy).exe"" ",7.4,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,2,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /regsvc",6.8,9,14,19,90,0,12,5,2,90,0,1,0,25,0,0,0,0,3,34,16,2,12,10,205,0,2,3,40,1,0,76,0,1,82,0,2,6,0,0,0,149,26,3,0,0,0,0,0,1,10,0,0,0,0,0,0,16,0,0,0,6,3,0,0,12,4,2,2,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,135,0,137,0,0,2,2,0,0,0,0,1,0,0,1,0,0,1,0,0,7,0,5,6,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /regserver",6.8,0,39,35,253,0,20,6,2,88,194,1,192,401,0,0,0,0,2,346,34,5,17,8,99,0,2,2,114,1,0,5,0,0,1,0,1,8,0,97,110,1,19,2,0,0,5,0,10,37,34,0,0,0,0,0,0,0,0,0,0,16,0,0,4,20,4,3,3,0,0,0,0,3,0,0,0,0,0,0,3,0,2,0,0,0,13,0,0,0,0,0,12,10,2,2,0,0,0,0,37,0,0,0,0,0,0,2,0,14,0,1,3,0,0,0,0,2,6,0,0,19,0,0,4,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\1.3.36.132\GoogleUpdateComRegisterShell64.exe""  ",6.8,0,0,0,1,0,1,0,0,0,97,0,96,148,0,0,0,0,0,82,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,0,0,0,0,0,1,0,0,5,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\1.3.36.132\GoogleUpdateComRegisterShell64.exe""  ",6.8,0,13,12,161,0,11,3,0,0,0,0,0,70,0,0,0,0,2,120,2,0,8,8,163,0,0,0,41,0,0,2,0,0,0,0,0,0,0,40,46,0,0,2,0,0,1,0,0,6,17,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,2,6,0,0,0,0,0,0,98,1,6,97,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\1.3.36.132\GoogleUpdateComRegisterShell64.exe""  ",6.8,0,9,6,66,0,6,0,0,0,0,0,0,22,0,0,0,0,0,32,0,0,8,2,83,0,0,0,28,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,1,0,0,3,5,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,83,7,3,76,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /ping PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48cmVxdWVzdCBwcm90b2NvbD0iMy4wIiB1cGRhdGVyPSJPbWFoYSIgdXBkYXRlcnZlcnNpb249IjEuMy4zNi4xMzIiIHNoZWxsX3ZlcnNpb249IjEuMy4zNi4xMzEiIGlzbWFjaGluZT0iMSIgc2Vzc2lvbmlkPSJ7RDYxNzU2NDAtRERCOS00OUE3LUI5OUUtNzM1M0I2QzQ1MzE0fSIgaW5zdGFsbHNvdXJjZT0idGFnZ2VkbWkiIHJlcXVlc3RpZD0iezc3N0JGQkIxLTFGQ0QtNDFEMC05NDJCLTQ0QkU0QzI4OEQ0M30iIGRlZHVwPSJjciIgZG9tYWluam9pbmVkPSIwIj48aHcgcGh5c21lbW9yeT0iMSIgc3NlPSIxIiBzc2UyPSIxIiBzc2UzPSIxIiBzc3NlMz0iMSIgc3NlNDE9IjEiIHNzZTQyPSIxIiBhdng9IjEiLz48b3MgcGxhdGZvcm09IndpbiIgdmVyc2lvbj0iNi4xLjc2MDEuMCIgc3A9IlNlcnZpY2UgUGFjayAxIiBhcmNoPSJ4NjQiLz48YXBwIGFwcGlkPSJ7NDMwRkQ0RDAtQjcyOS00RjYxLUFBMzQtOTE1MjY0ODE3OTlEfSIgdmVyc2lvbj0iIiBuZXh0dmVyc2lvbj0iMS4zLjM2LjEzMiIgbGFuZz0iZXMiIGJyYW5kPSJZVFVIIiBjbGllbnQ9IiIgaWlkPSJ7NzA1MUNENjctRkJFNC0yODJCLUExRDAtMEEzM0Q2NjM5OThBfSI-PGV2ZW50IGV2ZW50dHlwZT0iMiIgZXZlbnRyZXN1bHQ9IjEiIGVycm9yY29kZT0iMCIgZXh0cmFjb2RlMT0iMCIgaW5zdGFsbF90aW1lX21zPSIzNDI4MSIvPjwvYXBwPjwvcmVxdWVzdD4",6.8,0,37,94,426,0,26,5,5,99,0,43,0,169,1,1,1,4,3,135,104,16,60,35,402,0,97,1,67,6,0,21,0,0,12,101,11,15,101,8,6,26,18,3,3,0,7,2,2,5,27,0,0,19,0,0,0,0,0,22,12,18,5,0,2,16,7,2,2,4,2,2,4,5,2,3,7,27,69,39,12,122,169,1,3,1,9,1,2,8,1,2,2,2,4,3,1,1,2,0,4,0,0,0,0,0,0,0,0,9,0,2,6,0,0,0,0,2,0,124,7,3,118,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /handoff ""appguid={8A69D345-D564-463C-AFF1-A69D9E530F96}&iid={7051CD67-FBE4-282B-A1D0-0A33D663998A}&lang=es&browser=4&usagestats=0&appname=Google%20Chrome&needsadmin=prefers&ap=x64-stable-statsdef_1&brand=YTUH&installdataindex=empty"" /installsource taggedmi /sessionid ""{D6175640-DDB9-49A7-B99E-7353B6C45314}""",6.8,0,24,26,119,0,11,5,2,101,0,9,0,57,0,0,0,1,2,69,44,11,16,11,265,0,9,1,47,4,0,18,0,0,14,48,6,14,48,2,2,28,27,2,0,0,3,0,184,362,18,0,0,0,0,0,0,0,0,6,2,8,3,0,2,16,6,3,3,2,1,1,2,4,1,3,14,10,37,0,3,0,1,0,4,1,6,1,2,9,1,2,0,0,2,3,0,0,3,1,355,0,1,613,0,0,0,0,1,7,0,2,3,0,0,0,0,2,0,0,0,1,0,0,5,0,0,0,181,0,0,0,0,0,0,0,1,16,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:\Windows\system32\lsass.exe,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Users\cuckoo\AppData\Local\Temp\29.exe"" ",6.8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,2,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Temp\GUMCD3C.tmp\GoogleUpdate.exe"" /installsource taggedmi /install ""appguid={8A69D345-D564-463C-AFF1-A69D9E530F96}&iid={7051CD67-FBE4-282B-A1D0-0A33D663998A}&lang=es&browser=4&usagestats=0&appname=Google%20Chrome&needsadmin=prefers&ap=x64-stable-statsdef_1&brand=YTUH&installdataindex=empty""",6.8,9,35,27,239,0,151,6,2,92,0,1,0,56,0,0,0,0,4,72,24,3,17,13,912,0,2,7,308,3,0,216,1,1,83,0,2,7,0,18,11,164481,27,4,0,0,1,0,15,25,11,6,0,0,0,0,0,334,0,0,0,2,3,0,3,18,5,3,3,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,135,0,137,1,1,3,5,0,0,0,0,19,0,0,10,0,7,70,0,0,20,0,5,6,0,0,0,0,2,0,0,0,1,0,0,5,0,0,0,14,0,0,0,0,0,0,0,1,1,51,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,757,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
command_line,score_binary,PRF,GetSystemTimeAsFileTime,LdrLoadDll,LdrGetProcedureAddress,GetFileType,LdrGetDllHandle,SetUnhandledExceptionFilter,GetSystemInfo,NtAllocateVirtualMemory,RegCreateKeyExA,RegQueryValueExA,RegSetValueExA,RegCloseKey,CryptAcquireContextA,CryptCreateHash,CryptHashData,NtOpenSection,NtMapViewOfSection,RegOpenKeyExW,RegQueryValueExW,GetFileAttributesW,NtOpenKey,NtQueryValueKey,NtClose,NtEnumerateValueKey,RegOpenKeyExA,CreateDirectoryW,GetFileAttributesExW,CoInitializeEx,WriteConsoleA,NtCreateFile,GetTimeZoneInformation,SetFilePointerEx,NtWriteFile,NtDeviceIoControlFile,GetSystemWindowsDirectoryW,NtOpenFile,DeviceIoControl,RegCreateKeyExW,RegSetValueExW,NtReadFile,NtFreeVirtualMemory,NtCreateSection,WSAStartup,NtCreateThreadEx,NtDuplicateObject,NtResumeThread,FindResourceExW,LoadResource,LdrUnloadDll,NtQuerySystemInformation,GlobalMemoryStatusEx,RegEnumValueW,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,NtOpenProcess,LookupAccountSidW,GetAdaptersAddresses,GetBestInterfaceEx,RegEnumKeyExW,CoUninitialize,getaddrinfo,FindFirstFileExW,NtQueryDirectoryFile,NtCreateMutant,GetFileVersionInfoSizeW,GetFileVersionInfoW,GetAddrInfoW,WSASocketW,bind,setsockopt,NtSetInformationFile,getsockname,WSASend,WSARecv,CertOpenStore,CryptDecodeObjectEx,RegEnumKeyExA,RegQueryInfoKeyW,NtSetValueKey,LoadStringW,CertControlStore,GetFileSize,GetTempPathW,GetSystemDirectoryW,GetNativeSystemInfo,GetShortPathNameW,SetFilePointer,SetFileTime,DeleteFileW,OpenSCManagerW,OpenServiceW,CreateThread,UuidCreate,NtOpenThread,StartServiceW,SetEndOfFile,FindResourceA,SizeofResource,closesocket,CoInitializeSecurity,CoCreateInstance,GetUserNameExW,GetComputerNameW,CopyFileW,CreateServiceW,NtDelayExecution,SHGetFolderPathW,SetFileInformationByHandle,NtUnmapViewOfSection,NtTerminateProcess,shutdown,__exception__,GetSystemDirectoryA,GetVolumePathNameW,NtQueryInformationFile,SetErrorMode,NtQueryKey,NtOpenKeyEx,NtQueryAttributesFile,NtCreateKey,NtEnumerateKey,RegDeleteValueW,COleScript_Compile,MessageBoxTimeoutW,NtProtectVirtualMemory,FindResourceW,OleInitialize,CreateActCtxW,GetVolumeNameForVolumeMountPointW,RegEnumKeyW,GetVolumePathNamesForVolumeNameW,GetFileSizeEx,GetFileInformationByHandleEx,GetForegroundWindow,DrawTextExW,GetSystemMetrics,NtOpenMutant,LoadStringA,CreateProcessInternalW,RemoveDirectoryA,SendNotifyMessageA,GetSystemWindowsDirectoryA,SendNotifyMessageW,SearchPathW,GetKeyState,DrawTextExA,GetCursorPos,EnumWindows,GetDiskFreeSpaceExW,GetComputerNameA,GetUserNameA,FindWindowW,NetShareEnum,GetFileInformationByHandle,RegDeleteKeyA,RegDeleteKeyW,SetWindowsHookExA,GetKeyboardState,GetDiskFreeSpaceW,SetWindowsHookExW,IsDebuggerPresent,FindWindowExW,GetAsyncKeyState,NtQueryFullAttributesFile,SetFileAttributesW,RemoveDirectoryW,SHGetSpecialFolderLocation,ShellExecuteExW,socket,gethostbyname,ioctlsocket,connect,select,send,recv,CryptAcquireContextW,timeGetTime,NetGetJoinInformation,LookupPrivilegeValueW,ReadProcessMemory,NtOpenDirectoryObject,MoveFileWithProgressW,NtDeleteKey,EncryptMessage,DecryptMessage,CoGetClassObject,WriteConsoleW,OutputDebugStringA,NtTerminateThread,FindWindowA,InternetCrackUrlA,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,OpenSCManagerA,OpenServiceA,InternetQueryOptionA,HttpSendRequestA,InternetCloseHandle,RtlAddVectoredExceptionHandler,RtlRemoveVectoredExceptionHandler,FindResourceExA,GetUserNameExA,RtlAddVectoredContinueHandler,ControlService,EnumServicesStatusW,WriteProcessMemory
"""C:\Users\cuckoo\AppData\Local\Temp\29 (copy).exe"" ",6.8,0,12,3,9,0,4,1,0,8,0,0,0,43,0,0,0,0,0,44,23,0,4,3,210,0,0,0,13,2,0,0,0,0,0,0,6,0,0,4,8,0,10,0,0,0,5,0,0,0,9,2,1,0,1,1,35,81,0,0,0,5,3,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,4,0,5,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,8,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Temp\GUM2F04.tmp\GoogleUpdate.exe"" /installsource taggedmi /install ""appguid={8A69D345-D564-463C-AFF1-A69D9E530F96}&iid={7051CD67-FBE4-282B-A1D0-0A33D663998A}&lang=es&browser=4&usagestats=0&appname=Google%20Chrome&needsadmin=prefers&ap=x64-stable-statsdef_1&brand=YTUH&installdataindex=empty""",6.8,0,34,27,224,0,135,5,2,91,0,1,0,59,0,0,0,0,4,80,28,3,16,12,793,0,2,7,308,3,0,215,1,1,82,0,2,7,0,20,17,467,16,4,0,0,1,0,15,25,6,6,0,0,0,0,0,292,0,0,0,2,1,0,3,18,6,3,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,135,0,137,1,1,3,6,0,0,0,0,19,0,0,10,0,8,70,0,0,20,0,2,3,0,0,0,0,2,0,0,0,1,0,0,9,0,0,0,14,0,0,0,0,0,0,0,1,1,51,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,579,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /regsvc",6.8,0,23,17,82,0,9,4,1,89,0,1,0,44,0,0,0,0,1,51,26,0,11,9,226,0,2,0,60,2,0,3,0,0,1,0,7,3,0,2,2,1,23,1,0,0,5,0,0,0,13,2,1,0,1,1,34,75,0,0,0,5,3,0,0,6,6,3,3,0,0,0,0,3,0,0,0,0,0,0,3,0,1,0,0,0,6,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,10,0,5,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,8,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\GoogleUpdate.exe"" /regserver",6.8,0,34,33,250,0,18,6,3,90,194,1,192,406,0,0,0,0,2,348,37,5,17,8,108,0,2,2,104,1,0,6,0,0,1,0,1,11,0,97,110,1,20,2,0,0,5,0,10,36,32,0,0,0,0,0,0,0,0,0,0,18,0,0,4,26,5,3,3,0,0,0,0,3,0,0,0,0,0,0,4,0,2,0,0,0,10,0,0,0,0,0,12,10,3,3,0,0,0,0,36,0,0,0,0,0,0,2,0,12,0,1,3,0,0,0,0,3,6,0,0,18,0,0,6,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\1.3.36.132\GoogleUpdateComRegisterShell64.exe""  ",6.8,0,5,4,6,0,3,0,0,0,97,0,96,137,0,0,0,0,0,69,0,0,6,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,1,0,0,5,7,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""C:\Program Files (x86)\Google\Update\1.3.36.132\GoogleUpdateComRegisterShell64.exe""  ",6.8,0,13,11,134,0,11,2,0,0,0,0,0,82,0,0,0,0,1,139,2,0,6,6,158,0,0,0,40,0,0,1,0,0,0,0,0,0,0,49,58,0,0,1,0,0,1,0,0,7,18,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,2,6,0,0,0,0,0,0,98,1,7,97,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
